Loan_number,Customer_ID,Loan_type,Principal_amount,Interest_rate,Amortization_period,Monthly_payment_amount
L101M,101,Mortgage,887259.93,5.0,48,20432.97
L102M,103,Mortgage,589160.58,5.0,96,7458.73
L103CL,103,Car Loan,6312.06,3.0,48,139.71
L104CL,104,Car Loan,48189.53,3.0,12,4081.35
L105CL,104,Car Loan,40352.35,3.0,120,389.65
L106PL,105,Personal Loan,9343.95,2.0,24,397.49
L107CL,106,Car Loan,36505.02,3.0,120,352.5
L108M,107,Mortgage,910281.26,5.0,36,27281.95
L109M,109,Mortgage,438505.15,5.0,36,13142.39
L110M,111,Mortgage,262404.08,5.0,96,3322.01
L111CL,111,Car Loan,35324.74,3.0,24,1518.3
L112PL,112,Personal Loan,8861.06,2.0,96,99.96
L113PL,114,Personal Loan,9899.86,2.0,24,421.14
L114CL,115,Car Loan,23222.06,3.0,36,675.33
L115PL,115,Personal Loan,1655.76,2.0,36,47.43
L116M,117,Mortgage,394653.29,5.0,120,4185.91
L117CL,117,Car Loan,38973.34,3.0,12,3300.8
L118PL,118,Personal Loan,5808.34,2.0,60,101.81
L119M,118,Mortgage,486964.97,5.0,60,9189.63
L120M,119,Mortgage,957778.22,5.0,36,28705.47
L121M,119,Mortgage,865785.21,5.0,12,74117.69
L122PL,120,Personal Loan,7566.73,2.0,120,69.62
L123PL,120,Personal Loan,6384.01,2.0,60,111.9
L124CL,121,Car Loan,34176.68,3.0,60,614.11
L125PL,121,Personal Loan,4039.49,2.0,24,171.84
L126M,122,Mortgage,355209.34,5.0,180,2808.97
L127PL,122,Personal Loan,5911.23,2.0,180,38.04
L128PL,124,Personal Loan,4972.65,2.0,96,56.1
L129M,124,Mortgage,311752.83,5.0,120,3306.62
L130CL,125,Car Loan,26492.06,3.0,36,770.42
L131CL,127,Car Loan,17370.5,3.0,24,746.61
L132PL,127,Personal Loan,1571.33,2.0,180,10.11
L133PL,128,Personal Loan,5789.78,2.0,120,53.27
L134M,129,Mortgage,871321.39,5.0,120,9241.72
L135PL,129,Personal Loan,5475.03,2.0,36,156.82
L136PL,131,Personal Loan,6191.24,2.0,180,39.84
L137M,132,Mortgage,811475.21,5.0,96,10273.21
L138PL,132,Personal Loan,5719.48,2.0,120,52.63
L139M,133,Mortgage,714104.85,5.0,48,16445.33
L140CL,133,Car Loan,7334.24,3.0,60,131.79
L141CL,135,Car Loan,39000.52,3.0,120,376.59
L142CL,135,Car Loan,37745.99,3.0,96,442.74
L143CL,136,Car Loan,30613.71,3.0,12,2592.79
L144PL,136,Personal Loan,2123.43,2.0,60,37.22
L145M,137,Mortgage,800541.17,5.0,96,10134.79
L146CL,137,Car Loan,17074.51,3.0,36,496.55
L147CL,138,Car Loan,25730.86,3.0,120,248.46
L148M,138,Mortgage,226318.74,5.0,60,4270.91
L149M,140,Mortgage,670554.12,5.0,36,20097.11
L150PL,140,Personal Loan,5794.33,2.0,60,101.56
L151M,141,Mortgage,879662.92,5.0,48,20258.02
L152PL,142,Personal Loan,9410.83,2.0,96,106.16
L153CL,142,Car Loan,12398.97,3.0,24,532.92
L154PL,143,Personal Loan,9243.97,2.0,36,264.77
L155PL,143,Personal Loan,7853.48,2.0,180,50.54
L156CL,145,Car Loan,12545.57,3.0,36,364.84
L157PL,146,Personal Loan,2994.87,2.0,48,64.97
L158PL,147,Personal Loan,6471.44,2.0,96,73.0
L159M,150,Mortgage,603940.17,5.0,120,6405.72
L160CL,150,Car Loan,21461.19,3.0,180,148.21
L161CL,151,Car Loan,48031.65,3.0,96,563.39
L162M,151,Mortgage,648895.47,5.0,180,5131.42
L163CL,152,Car Loan,42118.79,3.0,48,932.27
L164M,152,Mortgage,274743.59,5.0,24,12053.38
L165PL,153,Personal Loan,8418.96,2.0,24,358.14
L166M,153,Mortgage,922492.36,5.0,180,7295.01
L167PL,157,Personal Loan,4002.54,2.0,48,86.84
L168CL,157,Car Loan,40705.32,3.0,24,1749.56
L169M,158,Mortgage,455077.68,5.0,24,19964.89
L170CL,159,Car Loan,25415.45,3.0,96,298.11
L171M,160,Mortgage,196500.0,5.0,36,5889.28
L172PL,161,Personal Loan,8974.89,2.0,120,82.58
L173PL,162,Personal Loan,8612.88,2.0,24,366.39
L174CL,164,Car Loan,43320.17,3.0,12,3668.95
L175CL,166,Car Loan,47872.88,3.0,36,1392.2
L176PL,166,Personal Loan,8778.33,2.0,24,373.43
L177M,167,Mortgage,131672.97,5.0,96,1666.97
L178CL,169,Car Loan,32707.34,3.0,24,1405.8
L179PL,170,Personal Loan,5713.49,2.0,12,481.3
L180PL,170,Personal Loan,7592.52,2.0,36,217.47
L181M,171,Mortgage,344513.82,5.0,36,10325.39
L182PL,173,Personal Loan,6020.24,2.0,96,67.91
L183CL,173,Car Loan,12325.53,3.0,36,358.44
L184PL,174,Personal Loan,8281.88,2.0,120,76.2
L185M,175,Mortgage,959991.46,5.0,120,10182.2
L186PL,176,Personal Loan,4979.81,2.0,60,87.28
L187PL,179,Personal Loan,4041.01,2.0,96,45.59
L188PL,180,Personal Loan,3516.52,2.0,96,39.67
L189PL,180,Personal Loan,6294.89,2.0,96,71.01
L190PL,181,Personal Loan,8574.19,2.0,60,150.29
L191M,183,Mortgage,374087.54,5.0,24,16411.74
L192M,183,Mortgage,831176.1,5.0,120,8815.91
L193M,184,Mortgage,222512.75,5.0,12,19048.76
L194CL,188,Car Loan,33762.43,3.0,48,747.31
L195M,192,Mortgage,819380.89,5.0,96,10373.3
L196M,192,Mortgage,287509.53,5.0,96,3639.85
L197CL,193,Car Loan,6520.52,3.0,48,144.33
L198PL,194,Personal Loan,4831.15,2.0,36,138.38
L199PL,194,Personal Loan,1903.32,2.0,60,33.36
L200PL,195,Personal Loan,5723.13,2.0,120,52.66
L201PL,196,Personal Loan,6579.66,2.0,180,42.34
L202PL,198,Personal Loan,9914.17,2.0,48,215.09
L203CL,199,Car Loan,45449.09,3.0,180,313.86
L204CL,200,Car Loan,33941.55,3.0,36,987.06
L205PL,200,Personal Loan,1057.29,2.0,96,11.93
L206PL,201,Personal Loan,7333.16,2.0,96,82.72
L207CL,201,Car Loan,14411.79,3.0,24,619.44
L208M,202,Mortgage,824846.29,5.0,36,24721.38
L209PL,202,Personal Loan,5890.28,2.0,24,250.57
L210M,203,Mortgage,271381.35,5.0,24,11905.88
L211M,203,Mortgage,280162.98,5.0,36,8396.74
L212M,204,Mortgage,664220.77,5.0,24,29140.29
L213M,204,Mortgage,439440.7,5.0,12,37619.41
L214M,206,Mortgage,473831.2,5.0,180,3747.03
L215M,206,Mortgage,283561.33,5.0,180,2242.38
L216M,207,Mortgage,579261.8,5.0,180,4580.77
L217PL,208,Personal Loan,7355.5,2.0,180,47.33
L218CL,211,Car Loan,25891.76,3.0,60,465.24
L219CL,212,Car Loan,30291.86,3.0,60,544.31
L220CL,212,Car Loan,11105.0,3.0,36,322.95
L221M,213,Mortgage,392890.81,5.0,24,17236.67
L222PL,213,Personal Loan,8350.01,2.0,180,53.73
L223PL,214,Personal Loan,5984.2,2.0,24,254.57
L224M,215,Mortgage,594436.67,5.0,36,17815.8
L225CL,216,Car Loan,48215.78,3.0,180,332.97
L226M,216,Mortgage,156989.74,5.0,48,3615.36
L227PL,218,Personal Loan,7554.73,2.0,36,216.39
L228M,220,Mortgage,255289.48,5.0,48,5879.14
L229CL,221,Car Loan,44670.14,3.0,24,1919.98
L230PL,221,Personal Loan,4843.9,2.0,96,54.64
L231PL,222,Personal Loan,1678.27,2.0,60,29.42
L232M,222,Mortgage,597822.76,5.0,36,17917.28
L233PL,225,Personal Loan,4273.23,2.0,48,92.71
L234PL,226,Personal Loan,2828.68,2.0,60,49.58
L235CL,226,Car Loan,23804.39,3.0,180,164.39
L236PL,227,Personal Loan,5167.25,2.0,180,33.25
L237M,227,Mortgage,245405.52,5.0,120,2602.91
L238M,228,Mortgage,947708.51,5.0,96,11997.91
L239CL,229,Car Loan,30992.4,3.0,180,214.03
L240PL,230,Personal Loan,7525.27,2.0,36,215.54
L241CL,230,Car Loan,32162.33,3.0,180,222.11
L242M,233,Mortgage,496127.53,5.0,36,14869.39
L243M,233,Mortgage,397998.75,5.0,180,3147.35
L244CL,234,Car Loan,37344.41,3.0,48,826.59
L245CL,234,Car Loan,36856.34,3.0,96,432.31
L246PL,236,Personal Loan,9512.24,2.0,48,206.37
L247M,236,Mortgage,234315.62,5.0,24,10279.75
L248CL,238,Car Loan,37814.14,3.0,12,3202.62
L249M,239,Mortgage,255939.7,5.0,12,21910.35
L250CL,239,Car Loan,39244.85,3.0,180,271.02
L251PL,240,Personal Loan,8963.43,2.0,180,57.68
L252CL,240,Car Loan,35761.88,3.0,96,419.47
L253PL,241,Personal Loan,4216.28,2.0,48,91.47
L254PL,241,Personal Loan,5814.91,2.0,12,489.84
L255CL,245,Car Loan,15632.93,3.0,120,150.95
L256M,246,Mortgage,833205.45,5.0,96,10548.31
L257M,246,Mortgage,514193.29,5.0,96,6509.65
L258PL,249,Personal Loan,9086.86,2.0,24,386.56
L259M,249,Mortgage,801050.35,5.0,36,24008.2
L260PL,250,Personal Loan,7743.5,2.0,12,652.3
L261M,250,Mortgage,372511.59,5.0,180,2945.8
L262PL,251,Personal Loan,8810.71,2.0,48,191.15
L263M,253,Mortgage,920489.0,5.0,120,9763.21
L264CL,253,Car Loan,8719.15,3.0,180,60.21
L265M,255,Mortgage,230665.65,5.0,12,19746.71
L266PL,255,Personal Loan,2358.39,2.0,36,67.55
L267PL,260,Personal Loan,9641.03,2.0,120,88.71
L268CL,260,Car Loan,38869.69,3.0,36,1130.38
L269PL,263,Personal Loan,7060.94,2.0,24,300.37
L270M,263,Mortgage,444323.85,5.0,24,19493.1
L271PL,268,Personal Loan,1287.26,2.0,36,36.87
L272PL,268,Personal Loan,4086.45,2.0,180,26.3
L273PL,271,Personal Loan,7567.13,2.0,12,637.45
L274CL,271,Car Loan,30734.77,3.0,120,296.78
L275CL,272,Car Loan,14378.09,3.0,12,1217.73
L276M,273,Mortgage,509808.93,5.0,60,9620.72
L277PL,273,Personal Loan,1932.67,2.0,60,33.88
L278M,277,Mortgage,810853.3,5.0,120,8600.36
L279PL,278,Personal Loan,2265.5,2.0,96,25.56
L280M,278,Mortgage,618786.6,5.0,96,7833.79
L281CL,281,Car Loan,21900.96,3.0,12,1854.87
L282PL,281,Personal Loan,2742.89,2.0,96,30.94
L283PL,282,Personal Loan,4424.46,2.0,24,188.22
L284PL,283,Personal Loan,6896.41,2.0,48,149.62
L285PL,283,Personal Loan,7002.56,2.0,96,78.99
L286PL,285,Personal Loan,5469.02,2.0,12,460.7
L287M,285,Mortgage,305976.92,5.0,180,2419.65
L288M,288,Mortgage,481475.91,5.0,96,6095.45
L289CL,289,Car Loan,29283.77,3.0,120,282.77
L290CL,289,Car Loan,39315.75,3.0,36,1143.35
L291M,292,Mortgage,899292.07,5.0,36,26952.59
L292M,295,Mortgage,480213.81,5.0,96,6079.47
L293M,296,Mortgage,531379.45,5.0,180,4202.11
L294CL,296,Car Loan,7713.9,3.0,12,653.32
L295PL,297,Personal Loan,7493.93,2.0,24,318.79
L296CL,298,Car Loan,43788.39,3.0,12,3708.6
L297M,299,Mortgage,216988.85,5.0,60,4094.85
L298PL,300,Personal Loan,9506.37,2.0,24,404.4
L299CL,300,Car Loan,19374.58,3.0,36,563.44
L300PL,301,Personal Loan,6778.37,2.0,48,147.06
L301PL,301,Personal Loan,7392.99,2.0,60,129.58
L302CL,307,Car Loan,45859.12,3.0,120,442.82
L303CL,307,Car Loan,30399.27,3.0,180,209.93
L304CL,308,Car Loan,45186.91,3.0,60,811.95
L305M,309,Mortgage,433799.2,5.0,96,5491.86
L306CL,309,Car Loan,17826.96,3.0,36,518.43
L307CL,311,Car Loan,42871.04,3.0,36,1246.74
L308CL,312,Car Loan,24538.32,3.0,24,1054.69
L309M,314,Mortgage,792241.19,5.0,24,34756.72
L310M,314,Mortgage,286497.51,5.0,120,3038.75
L311M,315,Mortgage,190339.47,5.0,120,2018.85
L312CL,315,Car Loan,39354.99,3.0,24,1691.53
L313M,316,Mortgage,481424.75,5.0,12,41213.56
L314M,317,Mortgage,565166.73,5.0,96,7154.97
L315CL,317,Car Loan,9833.1,3.0,12,832.8
L316M,318,Mortgage,976781.05,5.0,12,83619.77
L317CL,318,Car Loan,8799.57,3.0,12,745.27
L318CL,319,Car Loan,9574.99,3.0,12,810.94
L319PL,320,Personal Loan,3062.7,2.0,24,130.29
L320CL,322,Car Loan,48648.62,3.0,60,874.15
L321CL,323,Car Loan,13977.25,3.0,120,134.97
L322M,326,Mortgage,122311.13,5.0,120,1297.3
L323M,326,Mortgage,414040.21,5.0,96,5241.72
L324CL,327,Car Loan,36653.35,3.0,60,658.61
L325M,328,Mortgage,284105.71,5.0,12,24321.57
L326M,329,Mortgage,999782.86,5.0,48,23024.29
L327CL,330,Car Loan,12046.3,3.0,180,83.19
L328CL,330,Car Loan,42724.88,3.0,120,412.55
L329M,331,Mortgage,171040.07,5.0,24,7503.77
L330M,332,Mortgage,847623.73,5.0,180,6702.95
L331M,332,Mortgage,128876.17,5.0,60,2432.05
L332CL,333,Car Loan,24150.36,3.0,60,433.95
L333PL,334,Personal Loan,6303.83,2.0,24,268.17
L334PL,337,Personal Loan,5370.88,2.0,180,34.56
L335M,339,Mortgage,117683.07,5.0,60,2220.82
L336M,340,Mortgage,589490.19,5.0,24,25861.75
L337PL,340,Personal Loan,6066.29,2.0,60,106.33
L338M,341,Mortgage,383542.28,5.0,24,16826.53
L339CL,341,Car Loan,40300.6,3.0,12,3413.21
L340PL,342,Personal Loan,6479.64,2.0,12,545.84
L341CL,343,Car Loan,34096.28,3.0,180,235.46
L342CL,343,Car Loan,40249.66,3.0,180,277.96
L343M,344,Mortgage,683224.22,5.0,48,15734.17
L344CL,344,Car Loan,31564.27,3.0,24,1356.67
L345CL,345,Car Loan,32134.41,3.0,60,577.41
L346CL,347,Car Loan,47995.34,3.0,36,1395.76
L347CL,349,Car Loan,47864.59,3.0,180,330.54
L348PL,350,Personal Loan,3395.57,2.0,48,73.67
L349CL,352,Car Loan,13235.69,3.0,60,237.83
L350PL,353,Personal Loan,9207.73,2.0,180,59.25
L351M,353,Mortgage,160296.04,5.0,60,3024.98
L352PL,355,Personal Loan,2256.1,2.0,48,48.95
L353M,356,Mortgage,564014.12,5.0,36,16904.01
L354M,359,Mortgage,856924.7,5.0,12,73359.17
L355PL,360,Personal Loan,6649.93,2.0,24,282.89
L356PL,360,Personal Loan,9493.43,2.0,24,403.85
L357PL,362,Personal Loan,7316.35,2.0,180,47.08
L358M,366,Mortgage,757861.06,5.0,60,14301.77
L359PL,367,Personal Loan,1274.82,2.0,24,54.23
L360PL,367,Personal Loan,9352.68,2.0,60,163.93
L361PL,368,Personal Loan,2244.17,2.0,24,95.47
L362CL,369,Car Loan,28487.58,3.0,48,630.55
L363CL,370,Car Loan,48763.36,3.0,96,571.97
L364CL,370,Car Loan,46962.81,3.0,36,1365.74
L365PL,373,Personal Loan,1421.4,2.0,180,9.15
L366CL,374,Car Loan,34996.28,3.0,36,1017.73
L367PL,376,Personal Loan,1766.15,2.0,120,16.25
L368PL,378,Personal Loan,1756.29,2.0,36,50.3
L369PL,378,Personal Loan,9018.91,2.0,60,158.08
L370PL,380,Personal Loan,4811.27,2.0,36,137.81
L371CL,380,Car Loan,37679.24,3.0,120,363.83
L372PL,381,Personal Loan,9371.93,2.0,180,60.31
L373PL,381,Personal Loan,6718.5,2.0,60,117.76
L374CL,383,Car Loan,15320.18,3.0,24,658.48
L375CL,383,Car Loan,45712.47,3.0,24,1964.78
L376CL,384,Car Loan,10062.18,3.0,120,97.16
L377M,384,Mortgage,544919.93,5.0,48,12549.12
L378CL,386,Car Loan,35338.66,3.0,48,782.2
L379PL,387,Personal Loan,4396.48,2.0,24,187.03
L380PL,388,Personal Loan,8180.78,2.0,120,75.27
L381PL,390,Personal Loan,1406.51,2.0,120,12.94
L382PL,391,Personal Loan,3547.36,2.0,120,32.64
L383CL,391,Car Loan,29605.93,3.0,60,531.98
L384CL,392,Car Loan,6152.95,3.0,180,42.49
L385PL,392,Personal Loan,3811.54,2.0,24,162.14
L386M,393,Mortgage,237654.33,5.0,96,3008.68
L387M,395,Mortgage,243826.52,5.0,96,3086.82
L388M,396,Mortgage,842967.82,5.0,120,8940.98
L389CL,396,Car Loan,29417.88,3.0,36,855.51
L390PL,398,Personal Loan,9641.39,2.0,48,209.17
L391CL,398,Car Loan,29057.99,3.0,48,643.18
L392M,399,Mortgage,892300.85,5.0,36,26743.06
L393CL,399,Car Loan,22783.48,3.0,36,662.57
L394CL,400,Car Loan,32087.41,3.0,24,1379.16
L395CL,400,Car Loan,5992.47,3.0,24,257.56
L396M,402,Mortgage,293006.62,5.0,24,12854.61
L397PL,403,Personal Loan,3234.57,2.0,36,92.65
L398M,403,Mortgage,743261.3,5.0,24,32607.91
L399PL,406,Personal Loan,4668.69,2.0,12,393.29
L400M,407,Mortgage,982911.36,5.0,12,84144.57
L401CL,408,Car Loan,30033.22,3.0,24,1290.86
L402CL,409,Car Loan,40089.15,3.0,12,3395.3
L403CL,411,Car Loan,38771.44,3.0,180,267.75
L404M,413,Mortgage,654651.66,5.0,120,6943.6
L405PL,414,Personal Loan,1284.09,2.0,48,27.86
L406CL,415,Car Loan,17312.0,3.0,120,167.17
L407CL,415,Car Loan,43030.76,3.0,180,297.16
L408CL,416,Car Loan,45345.91,3.0,24,1949.02
L409PL,416,Personal Loan,2141.0,2.0,60,37.53
L410PL,417,Personal Loan,6159.11,2.0,12,518.84
L411PL,417,Personal Loan,5869.38,2.0,12,494.43
L412CL,418,Car Loan,42499.76,3.0,36,1235.94
L413M,420,Mortgage,498565.87,5.0,120,5288.06
L414M,421,Mortgage,808549.18,5.0,96,10236.17
L415PL,421,Personal Loan,2662.37,2.0,120,24.5
L416CL,422,Car Loan,47623.32,3.0,120,459.85
L417PL,422,Personal Loan,6968.51,2.0,48,151.18
L418PL,423,Personal Loan,4562.45,2.0,180,29.36
L419CL,423,Car Loan,46863.94,3.0,120,452.52
L420CL,424,Car Loan,35991.01,3.0,24,1546.94
L421CL,424,Car Loan,20312.82,3.0,60,364.99
L422PL,425,Personal Loan,1443.7,2.0,24,61.42
L423M,426,Mortgage,750143.43,5.0,36,22482.47
L424M,426,Mortgage,860336.64,5.0,180,6803.49
L425M,427,Mortgage,727291.8,5.0,120,7714.06
L426M,428,Mortgage,416134.94,5.0,24,18256.42
L427CL,428,Car Loan,8537.28,3.0,12,723.05
L428PL,430,Personal Loan,7774.36,2.0,120,71.53
L429M,430,Mortgage,479123.94,5.0,48,11033.89
L430PL,431,Personal Loan,6828.57,2.0,24,290.49
L431PL,432,Personal Loan,3339.15,2.0,96,37.67
L432PL,432,Personal Loan,1502.3,2.0,180,9.67
L433PL,436,Personal Loan,6861.95,2.0,60,120.27
L434M,436,Mortgage,368842.04,5.0,60,6960.5
L435CL,439,Car Loan,49938.8,3.0,60,897.33
L436PL,440,Personal Loan,6520.51,2.0,120,60.0
L437CL,440,Car Loan,23470.71,3.0,96,275.3
L438CL,441,Car Loan,12282.32,3.0,60,220.7
L439CL,442,Car Loan,43933.03,3.0,180,303.39
L440CL,443,Car Loan,29188.31,3.0,12,2472.07
L441CL,444,Car Loan,40213.26,3.0,60,722.58
L442CL,444,Car Loan,48414.1,3.0,48,1071.61
L443PL,445,Personal Loan,1260.02,2.0,36,36.09
L444M,445,Mortgage,871333.59,5.0,96,11031.01
L445CL,446,Car Loan,44414.85,3.0,36,1291.64
L446M,447,Mortgage,793382.23,5.0,96,10044.16
L447PL,447,Personal Loan,3602.71,2.0,24,153.26
L448PL,448,Personal Loan,4006.02,2.0,96,45.19
L449PL,452,Personal Loan,4829.46,2.0,36,138.33
L450M,452,Mortgage,257417.12,5.0,60,4857.78
L451CL,454,Car Loan,48395.03,3.0,180,334.21
L452PL,455,Personal Loan,5265.54,2.0,120,48.45
L453M,455,Mortgage,787428.02,5.0,24,34545.56
L454M,456,Mortgage,193290.67,5.0,36,5793.09
L455PL,457,Personal Loan,9851.45,2.0,24,419.08
L456PL,458,Personal Loan,8337.57,2.0,60,146.14
L457PL,459,Personal Loan,6754.76,2.0,12,569.01
L458M,459,Mortgage,784443.65,5.0,12,67154.25
L459PL,461,Personal Loan,5646.43,2.0,120,51.95
L460PL,462,Personal Loan,5450.81,2.0,36,156.13
L461PL,466,Personal Loan,8942.31,2.0,96,100.88
L462CL,466,Car Loan,46882.63,3.0,12,3970.66
L463CL,467,Car Loan,11070.95,3.0,120,106.9
L464M,468,Mortgage,674734.65,5.0,120,7156.61
L465M,471,Mortgage,927569.58,5.0,12,79406.9
L466M,471,Mortgage,575885.7,5.0,48,13262.24
L467CL,472,Car Loan,20396.76,3.0,120,196.95
L468CL,472,Car Loan,36339.54,3.0,120,350.9
L469M,473,Mortgage,515083.84,5.0,96,6520.92
L470PL,473,Personal Loan,2519.23,2.0,60,44.16
L471M,474,Mortgage,378786.65,5.0,24,16617.9
L472PL,474,Personal Loan,6017.43,2.0,48,130.55
L473CL,475,Car Loan,44539.25,3.0,96,522.43
L474CL,475,Car Loan,7121.71,3.0,120,68.77
L475CL,476,Car Loan,34376.96,3.0,60,617.71
L476CL,477,Car Loan,20234.26,3.0,36,588.44
L477M,477,Mortgage,860958.95,5.0,24,37771.47
L478CL,482,Car Loan,17845.97,3.0,180,123.24
L479PL,482,Personal Loan,9460.76,2.0,24,402.46
L480CL,483,Car Loan,45552.67,3.0,120,439.86
L481CL,486,Car Loan,34027.92,3.0,36,989.57
L482CL,486,Car Loan,12637.45,3.0,48,279.72
L483PL,487,Personal Loan,4415.56,2.0,36,126.47
L484M,487,Mortgage,907965.33,5.0,96,11494.77
L485M,488,Mortgage,689549.32,5.0,12,59030.58
L486M,488,Mortgage,646066.47,5.0,120,6852.54
L487CL,491,Car Loan,37164.12,3.0,48,822.6
L488PL,493,Personal Loan,9948.97,2.0,48,215.84
